ProductNo,Price,Product Category
21386,7.24,Beauty
20751,6.19,Electronics
23456,6.19,Clothing
23514,6.19,Electronics
23420,6.19,Electronics
23421,6.19,Clothing
23152,7.24,Electronics
23069,6.19,Electronics
21682,6.19,Clothing
10120,6.19,Clothing
47566B,6.19,Electronics
21761,6.19,Beauty
23433,6.19,Electronics
20655,6.19,Electronics
21709,6.19,Electronics
21389,6.19,Electronics
21114,6.19,Clothing
16054,6.04,Clothing
21061,6.19,Beauty
21849,6.04,Beauty
23130,6.19,Beauty
22729,6.19,Clothing
21279,6.19,Clothing
47420,6.19,Beauty
20766,7.24,Clothing
84192,6.19,Beauty
84968A,6.19,Clothing
21311,6.19,Electronics
22230,7.24,Beauty
85159A,6.19,Clothing
85183B,6.19,Beauty
84581,6.19,Beauty
84247E,6.19,Electronics
16169M,6.19,Electronics
22707,6.19,Clothing
16156L,6.04,Beauty
16161U,6.19,Electronics
21199,7.24,Electronics
21380,7.24,Beauty
21197,7.24,Electronics
22399,7.24,Electronics
23025,6.19,Clothing
23027,6.19,Clothing
21804,6.19,Electronics
22683,6.19,Beauty
22677,6.19,Beauty
23471,7.24,Beauty
71050,6.19,Clothing
85230A,7.24,Electronics
85230G,7.24,Beauty
22337,7.24,Clothing
22535,6.19,Clothing
21789,6.19,Electronics
21062,6.19,Clothing
84913B,6.19,Beauty
22043,6.19,Beauty
84922,6.19,Beauty
37475,6.19,Electronics
84924A,6.19,Beauty
17012A,6.04,Beauty
84796A,6.19,Beauty
21205,7.24,Clothing
23518,6.19,Electronics
22761,6.19,Beauty
47599B,6.19,Beauty
47599A,6.19,Beauty
90125B,6.19,Clothing
90085,7.24,Clothing
90164A,7.24,Electronics
21106,6.19,Clothing
21721,6.19,Beauty
22702,6.19,Beauty
23625,6.19,Beauty
90010E,6.19,Electronics
90036C,6.19,Clothing
90041,6.19,Clothing
90122C,6.19,Electronics
90133,6.19,Beauty
90149,6.19,Electronics
90176E,6.19,Electronics
90177D,6.04,Electronics
90199B,6.19,Clothing
22820,6.19,Electronics
23411,6.19,Electronics
22826,6.19,Electronics
23348,6.19,Electronics
85175,6.19,Beauty
72586,6.19,Electronics
90179C,6.04,Clothing
20894,6.19,Clothing
23549,7.24,Beauty
84279B,6.19,Clothing
21374,6.19,Beauty
22147,6.19,Clothing
72802A,6.19,Electronics
21354,6.19,Beauty
23431,6.19,Beauty
21464,6.19,Electronics
35923,6.19,Beauty
21066,6.19,Beauty
22286,6.19,Beauty
22287,6.19,Electronics
21382,6.19,Clothing
84926A,6.19,Beauty
21465,6.19,Clothing
21927,6.19,Clothing
47585A,6.19,Beauty
23044,6.19,Beauty
23478,6.19,Beauty
23049,6.19,Beauty
23073,7.24,Clothing
22831,7.24,Electronics
21758,6.19,Electronics
21793,6.19,Electronics
21972,6.19,Beauty
47369A,6.19,Clothing
47369B,6.19,Electronics
90108,6.19,Clothing
90143,6.19,Clothing
90204,6.19,Clothing
20661,6.19,Clothing
20711,6.02,Clothing
47422,6.19,Beauty
85114A,6.19,Clothing
22886,6.19,Beauty
84849D,6.04,Electronics
85159B,6.19,Clothing
23032,6.19,Beauty
72807C,6.04,Clothing
21422,6.19,Clothing
84931A,7.24,Clothing
23448,6.19,Clothing
21688,6.19,Electronics
23692,6.19,Electronics
22759,7.24,Beauty
20819,6.19,Clothing
22243,6.19,Electronics
21032,6.19,Clothing
23476,6.39,Clothing
22884,6.19,Clothing
84086C,6.04,Electronics
21747,7.24,Electronics
84876B,6.19,Beauty
84877B,6.19,Clothing
35810B,7.24,Electronics
23414,6.19,Electronics
84795B,7.24,Beauty
17012B,6.04,Clothing
16254,7.24,Electronics
84592,6.19,Electronics
22947,6.19,Beauty
23630,6.19,Electronics
23632,6.19,Clothing
85088,6.04,Beauty
90011B,7.24,Beauty
90013B,7.24,Electronics
90024F,7.24,Clothing
90141A,7.24,Electronics
90152A,7.24,Electronics
90181A,7.24,Clothing
21250,7.24,Clothing
21251,7.24,Beauty
23477,7.24,Electronics
35819B,6.19,Beauty
21503,6.39,Electronics
35598B,6.03,Clothing
47341B,6.19,Clothing
85185B,6.19,Clothing
84882,6.19,Clothing
72802C,6.19,Clothing
84849A,7.24,Electronics
21746,6.04,Clothing
84228,6.19,Clothing
72225C,6.19,Beauty
90196A,7.24,Electronics
85208,7.24,Clothing
21841,6.19,Beauty
90186B,6.19,Clothing
90190C,6.19,Clothing
21814,7.24,Clothing
22317,7.24,Clothing
21129,6.19,Electronics
85135A,6.13,Beauty
85169D,6.04,Beauty
47518F,6.19,Electronics
21468,6.19,Beauty
23149,6.19,Electronics
85202,6.19,Beauty
22265,7.24,Electronics
22325,6.19,Beauty
22181,6.19,Clothing
22832,6.04,Electronics
22870,7.24,Clothing
22869,6.13,Clothing
22572,6.13,Clothing
23623,7.24,Beauty
84748,6.13,Clothing
90180A,6.13,Clothing
90186A,6.13,Beauty
90199D,6.13,Beauty
21749,5.97,Beauty
23125,6.13,Electronics
23617,7.24,Clothing
90003B,7.24,Beauty
90003D,7.24,Clothing
90033,7.67,Beauty
90199C,6.39,Beauty
47481,6.13,Electronics
85170B,7.24,Beauty
71406C,7.24,Clothing
23159,5.97,Electronics
71038,6.13,Electronics
21973,6.13,Electronics
16046,6.13,Clothing
21845,6.13,Electronics
47503A,7.29,Beauty
22164,7.72,Electronics
20748,6.19,Electronics
21211,6.19,Electronics
21882,7.24,Clothing
72800D,7.24,Clothing
72369A,7.24,Beauty
85106,6.19,Beauty
90030A,6.19,Electronics
75011,6.19,Clothing
22912,6.19,Electronics
79151B,6.19,Electronics
78124,6.19,Clothing
22427,7.24,Electronics
21291,6.19,Clothing
22102,6.19,Beauty
22579,6.19,Clothing
23094,6.19,Beauty
23601,6.19,Clothing
23609,6.19,Clothing
23613,6.19,Electronics
90074,6.19,Beauty
90123D,6.19,Clothing
90130D,6.04,Clothing
90144,6.19,Clothing
90157,6.19,Clothing
90205C,6.19,Clothing
22450,6.19,Beauty
22689,6.19,Beauty
85054,7.24,Electronics
21372,6.19,Electronics
85125,6.19,Electronics
20752,6.19,Beauty
22637,6.19,Beauty
22503,6.19,Clothing
20770,6.19,Beauty
85161,6.19,Clothing
84842,6.19,Beauty
21647,6.19,Electronics
20757,6.19,Electronics
84706F,6.19,Beauty
21816,6.19,Beauty
22715,7.24,Beauty
85187,7.24,Clothing
21192,6.19,Clothing
44089A,6.19,Beauty
16162M,6.19,Beauty
23142,6.19,Clothing
35637C,6.19,Beauty
35637A,6.19,Beauty
22825,7.24,Beauty
85035C,7.24,Electronics
79063D,6.02,Clothing
90082D,6.19,Electronics
90151,7.24,Clothing
90023,7.24,Clothing
90147,7.24,Beauty
90014C,6.19,Electronics
23325,6.04,Electronics
81952V,6.19,Beauty
84247N,7.24,Electronics
21644,6.19,Clothing
84508B,6.19,Clothing
22271,6.19,Electronics
21110,6.19,Electronics
22032,6.19,Beauty
90030C,6.19,Clothing
90031,7.24,Beauty
21226,6.19,Clothing
90098,6.19,Beauty
84527,6.19,Clothing
22665,6.19,Clothing
21710,6.19,Clothing
84206C,7.24,Electronics
84201B,7.24,Beauty
84206A,7.24,Clothing
20847,7.24,Beauty
22611,6.19,Electronics
72799F,6.19,Electronics
21190,6.19,Clothing
23410,7.24,Electronics
84550,6.19,Electronics
22873,6.19,Beauty
23627,6.19,Beauty
23629,6.19,Electronics
23649,6.19,Clothing
90000D,6.19,Beauty
90018C,6.19,Beauty
22292,6.19,Clothing
22291,6.19,Clothing
22247,6.19,Beauty
22258,6.19,Clothing
22034,6.19,Electronics
72807A,7.24,Beauty
84971L,7.24,Electronics
90027B,7.24,Beauty
90027C,7.24,Beauty
90060F,6.19,Beauty
90130A,6.19,Clothing
22162,6.19,Electronics
23519,6.04,Electronics
23607,6.19,Electronics
23638,6.19,Clothing
85124B,7.24,Beauty
90075,6.19,Electronics
90076,6.19,Beauty
90190A,6.19,Electronics
72807B,6.19,Beauty
84870B,6.19,Electronics
90011C,6.19,Clothing
90038A,6.13,Electronics
90070,6.19,Electronics
90129E,6.13,Electronics
90205A,6.19,Electronics
22246,6.19,Electronics
17090A,6.19,Clothing
16161G,6.19,Beauty
22449,7.24,Clothing
35598C,7.24,Clothing
23047,6.19,Clothing
21744,6.39,Electronics
71495A,6.19,Beauty
71495B,6.19,Beauty
22778,7.24,Electronics
22051,6.19,Electronics
47594A,6.19,Clothing
84929,7.24,Beauty
20760,6.19,Clothing
21711,6.19,Electronics
90011A,7.24,Electronics
22954,7.24,Clothing
23015,6.19,Beauty
35443,6.19,Beauty
17174,6.19,Electronics
84673A,7.24,Electronics
35833P,6.19,Electronics
71510,6.19,Electronics
22652,6.19,Beauty
22824,6.19,Electronics
85034A,7.24,Beauty
22241,6.19,Beauty
85036C,6.19,Beauty
84801A,6.19,Beauty
84968C,6.19,Electronics
21556,6.19,Electronics
20698,6.19,Clothing
20697,6.19,Clothing
21811,7.24,Electronics
15058A,6.19,Beauty
21815,7.24,Clothing
21206,6.19,Clothing
22236,6.13,Clothing
21014,6.13,Clothing
21830,5.97,Beauty
23056,6.13,Clothing
72817,6.13,Clothing
90049,6.13,Electronics
21117,6.13,Electronics
22125,6.13,Clothing
21041,7.24,Clothing
35400,7.88,Clothing
21696,7.24,Electronics
85163A,7.24,Electronics
82011C,6.13,Electronics
82011B,6.13,Beauty
21277,6.13,Beauty
20821,7.24,Beauty
23468,7.24,Clothing
21459,6.13,Electronics
21461,6.13,Electronics
22339,5.97,Clothing
84616,5.97,Clothing
22293,7.29,Clothing
22289,7.29,Electronics
21407,5.97,Electronics
22892,6.13,Electronics
23297,11.94,Beauty
37370,11.94,Clothing
40005B,11.12,Electronics
85024C,11.94,Clothing
84522,12.25,Clothing
21269,18.96,Clothing
79161A,13.27,Clothing
20694,17.9,Beauty
22033,11.1,Electronics
90011D,13.22,Electronics
90190B,13.22,Clothing
21807,10.68,Electronics
90141C,15.78,Electronics
20756,11.12,Clothing
85194L,11.12,Beauty
22270,14.09,Beauty
21633,23.32,Beauty
23064,20.5,Beauty
84659A,12.86,Clothing
21802,10.68,Electronics
37489B,10.65,Clothing
37489A,10.65,Clothing
21391,11.02,Beauty
21027,11.53,Beauty
21030,11.53,Beauty
71101E,11.12,Clothing
21562,11.53,Beauty
23633,12.8,Electronics
90177E,13.22,Beauty
21617,13.62,Electronics
22206,11.1,Electronics
22868,14.48,Beauty
10080,10.65,Beauty
23057,11.27,Clothing
23055,11.27,Clothing
21626,12.25,Clothing
84665,16.35,Electronics
21473,30.7,Beauty
84824,26.6,Clothing
23268,11.74,Electronics
20754,12.4,Clothing
22856,11.53,Electronics
84206B,10.44,Beauty
35591T,11.53,Electronics
15060B,18.75,Beauty
35638A,12.25,Clothing
35638B,12.25,Clothing
84663A,11.06,Clothing
35598A,13.27,Electronics
23065,23.06,Electronics
85216,10.92,Beauty
90189A,17.94,Electronics
90026D,18.96,Clothing
90154,19.42,Beauty
22570,13.72,Clothing
22860,11.94,Clothing
23620,12.8,Clothing
84459A,11.78,Electronics
22827,179.37,Clothing
21631,23.32,Clothing
22040,10.68,Clothing
21202,11.94,Electronics
22904,13.27,Beauty
15058B,18.4,Electronics
84508C,12.86,Clothing
85135B,18.4,Beauty
85036B,11.53,Beauty
90160D,17.37,Clothing
21725,11.12,Beauty
20695,14.61,Clothing
85089,13.27,Electronics
23612,11.95,Beauty
23639,13.66,Beauty
23646,12.8,Electronics
23652,13.23,Beauty
90064A,14.5,Beauty
90175C,19.42,Beauty
16015,10.76,Beauty
22828,158.88,Electronics
21331,23.32,Beauty
23018,23.06,Beauty
22454,13.27,Electronics
21741,13.27,Electronics
21031,11.53,Clothing
71403,13.27,Beauty
21145,11.53,Clothing
90000A,16.64,Clothing
90185A,14.5,Clothing
22871,14.48,Electronics
22878,14.48,Clothing
21847,18.75,Clothing
90165A,12.79,Beauty
90176B,17.92,Clothing
20935,13.27,Beauty
85036A,11.53,Beauty
22823,123,Beauty
90067A,13.27,Electronics
21824,10.65,Clothing
21823,10.65,Electronics
22880,12.25,Beauty
21643,11.34,Beauty
84341B,10.64,Clothing
21992,11.53,Clothing
84497,14.09,Clothing
72801G,11.53,Electronics
22859,11.94,Clothing
20670,13.27,Clothing
21352,13.27,Clothing
90052,17.5,Beauty
35965,10.81,Electronics
90122A,15.35,Clothing
23449,11.53,Clothing
84744,11.53,Clothing
84687,16.35,Beauty
84617,23.32,Clothing
21054,19.42,Electronics
23024,12.8,Clothing
20901,16.76,Beauty
21618,11.53,Electronics
84952A,17.9,Clothing
85131C,11.1,Electronics
21539,15.32,Electronics
90050,17.37,Beauty
22803,51.2,Electronics
84968F,23.32,Electronics
40001,11.12,Beauty
90012B,13.27,Clothing
16259,10.33,Clothing
21394,10.65,Clothing
22183,17.17,Beauty
22548,11.53,Beauty
23140,14.5,Electronics
21413,11.53,Clothing
46138B,11.12,Electronics
35819P,10.64,Beauty
82011A,14.09,Clothing
90096,12.86,Clothing
72709,11.12,Electronics
85160B,10.65,Clothing
90124B,20.46,Clothing
23610,12.38,Clothing
23624,12.8,Beauty
20657,12.77,Beauty
22322,11.92,Clothing
22934,16.18,Beauty
23602,13.23,Electronics
20696,17.9,Clothing
23664,11.94,Beauty
22829,20.45,Beauty
21275,27.62,Clothing
22149,12.4,Electronics
20796,11.94,Clothing
37327,10.65,Electronics
85230F,10.55,Beauty
90210D,11.27,Clothing
90184A,19.42,Beauty
35651,11.94,Clothing
22268,10.44,Electronics
22412,12.4,Electronics
23091,16.66,Electronics
79030D,10.65,Electronics
90196B,23.32,Electronics
90162B,13.27,Beauty
90026C,18.96,Electronics
47504K,11.06,Clothing
90065B,17.17,Electronics
90159,15.32,Electronics
90195B,13.27,Beauty
90160B,17.37,Clothing
21817,10.65,Clothing
21458,11.53,Clothing
21457,11.53,Clothing
84457,11.12,Electronics
35954,10.44,Clothing
22874,14.48,Beauty
71279,16.18,Beauty
90175B,19.63,Electronics
21281,12.86,Electronics
21280,12.86,Electronics
84796B,35.83,Electronics
85017B,11.1,Electronics
47594B,12.25,Electronics
84984A,15.02,Beauty
84984B,15.02,Clothing
84984D,15.02,Beauty
37479P,10.65,Clothing
22053,11.53,Clothing
23619,12.8,Clothing
21750,14.48,Beauty
84549,13.62,Electronics
90001B,14.5,Clothing
90176A,17.94,Beauty
90176D,17.94,Clothing
22180,30.71,Clothing
21586,12.4,Electronics
22950,11.74,Electronics
90162A,13.27,Beauty
20886,14.48,Electronics
22044,10.44,Electronics
79164,10.65,Beauty
84913A,15.02,Clothing
20977,13.27,Beauty
72803A,14.61,Electronics
35913B,11.12,Electronics
35909B,12.25,Electronics
35933,10.64,Clothing
10124G,10.68,Electronics
10124A,10.68,Clothing
47351B,13.27,Clothing
20848,13.27,Clothing
35972,11.53,Clothing
16207A,13.27,Electronics
22501,20.45,Beauty
90209A,12.4,Clothing
84231,10.92,Clothing
84465,13.27,Clothing
20934,15.84,Clothing
35911A,11.12,Clothing
84944,11.94,Clothing
72802B,11.27,Beauty
90124C,20.48,Electronics
90211B,16.35,Clothing
90199A,16.76,Clothing
90069,17.94,Beauty
90063A,18.96,Electronics
90063B,18.96,Electronics
23124,12.77,Beauty
85093,11.1,Clothing
21395,10.65,Clothing
23187,10.55,Clothing
17136A,10.33,Clothing
79157V,11.12,Beauty
84766,16.35,Electronics
85045,15.32,Clothing
23028,11.94,Beauty
84559B,11.12,Clothing
71496B,10.79,Clothing
71496A,10.79,Beauty
85078,11.92,Clothing
90028,18.78,Electronics
22655,594.5,Electronics
84050,11.53,Electronics
35968,10.45,Beauty
35818B,10.64,Electronics
47016,12.4,Clothing
21349,17.17,Clothing
84974,20.45,Beauty
22176,13.27,Electronics
72818,11.92,Clothing
21071,12.77,Beauty
22035,11.1,Electronics
23628,13.23,Beauty
23643,13.66,Electronics
37491A,13.62,Clothing
90001A,14.5,Electronics
90185C,14.5,Electronics
90209C,12.37,Electronics
22848,25.57,Clothing
35912B,11.53,Clothing
22257,11.53,Electronics
21801,10.68,Beauty
35810A,11.1,Clothing
84870C,14.09,Electronics
16248B,11.53,Electronics
85131A,11.53,Clothing
84818,11.06,Clothing
90162C,13.27,Clothing
90162D,13.27,Clothing
90124A,20.45,Clothing
22925,16.35,Electronics
21163,10.65,Clothing
22244,12.25,Clothing
21613,13.27,Electronics
85035B,11.53,Clothing
22929,76.88,Clothing
47367B,14.09,Beauty
90016A,14.61,Beauty
90032,13.46,Clothing
90014B,13.27,Electronics
20702,14.61,Electronics
23072,11.27,Beauty
23071,11.27,Clothing
21294,12.77,Electronics
20967,17.9,Electronics
85035A,11.53,Beauty
22569,14.09,Electronics
22039,10.68,Clothing
21794,14.3,Beauty
21424,13.27,Clothing
21157,12.4,Beauty
21627,25.57,Clothing
22103,10.65,Clothing
22857,11.12,Clothing
20662,16.18,Clothing
84507C,12.86,Clothing
21002,14.61,Beauty
85124C,12.86,Beauty
20903,16.76,Beauty
20898,13.27,Electronics
45013,13.27,Beauty
90142D,15.32,Beauty
22849,27.62,Electronics
90178A,22.5,Clothing
84452,11.12,Clothing
85186C,10.68,Electronics
22049,10.44,Beauty
21829,10.47,Beauty
44092C,11.12,Clothing
21738,13.27,Electronics
84638,17.37,Clothing
35645,14.61,Beauty
90025F,14.09,Electronics
90001C,14.61,Electronics
90036E,18.4,Clothing
37476,20.45,Clothing
21476,25.57,Clothing
84921,14.09,Electronics
90129D,13.27,Clothing
90194,14.61,Beauty
35914,11.12,Clothing
37468,10.65,Beauty
21587,12.86,Electronics
35916A,11.92,Beauty
35916B,11.92,Clothing
35916C,11.92,Electronics
90043,20.46,Clothing
72816,11.22,Clothing
21664,14.09,Clothing
40046A,11.53,Beauty
20984,10.55,Electronics
20663,16.18,Electronics
23604,11.95,Beauty
72140E,11.12,Electronics
21448,11.94,Electronics
21634,10.65,Electronics
84247K,13.27,Electronics
22336,10.44,Clothing
22062,11.1,Clothing
85116,10.92,Electronics
20998,12.86,Clothing
23066,27.3,Clothing
85211,11.06,Clothing
21364,17.17,Beauty
21078,12.77,Clothing
21658,14.3,Clothing
22656,594.5,Clothing
90173,14.09,Electronics
90064B,14.09,Electronics
90141E,15.32,Beauty
37471,11.12,Clothing
85231G,11.92,Clothing
90012A,13.27,Electronics
84952C,14.09,Clothing
85115B,18.75,Clothing
23412,17.94,Clothing
84846A,12.4,Electronics
37467,10.65,Electronics
21637,11.53,Beauty
90123A,16.22,Clothing
22987,10.68,Beauty
90025A,14.09,Electronics
90001D,14.61,Electronics
90079,15.32,Clothing
90051,17.37,Electronics
18094C,11.53,Beauty
47574A,11.02,Beauty
22700,13.27,Clothing
85087,13.62,Clothing
90053,12.79,Clothing
78033,16.35,Clothing
85032D,10.92,Clothing
84551,11.94,Beauty
22858,11.94,Beauty
23605,13.23,Beauty
21067,11.53,Electronics
20774,11.92,Beauty
22877,14.48,Beauty
22879,14.48,Beauty
84625C,16.18,Beauty
90129A,11.92,Beauty
84660A,11.06,Beauty
21686,51.2,Beauty
90209B,12.4,Clothing
78034B,12.25,Electronics
20830,12.4,Clothing
35265,12.25,Beauty
22957,13.27,Clothing
90024D,18.78,Electronics
90025D,14.07,Clothing
21363,15.32,Clothing
84798A,12.86,Electronics
85049D,11.53,Clothing
15044B,13.27,Beauty
16169K,10.68,Electronics
20700,14.48,Clothing
90128C,12.77,Clothing
22876,14.48,Clothing
90148,23.32,Beauty
35815P,10.64,Clothing
85049F,11.53,Beauty
22740,11.12,Clothing
20658,11.53,Clothing
44242B,11.06,Electronics
22502,12.3,Beauty
22837,15.02,Clothing
84877D,11.53,Electronics
84251B,10.44,Beauty
44089C,10.68,Electronics
84754,11.53,Electronics
84875D,11.53,Electronics
84637,16.35,Electronics
20678,11.94,Electronics
35915B,11.1,Beauty
22854,15.32,Electronics
84912A,14.09,Electronics
84725,11.02,Clothing
84352,27.62,Clothing
84508A,12.4,Electronics
40016,10.68,Beauty
84907,18.09,Electronics
84919,17.37,Electronics
21447,12.77,Beauty
85049B,12.77,Electronics
21654,10.65,Electronics
79163,10.65,Electronics
84596L,10.68,Electronics
23134,18.71,Beauty
21735,23.32,Clothing
84422,10.65,Electronics
21641,10.55,Beauty
35607B,10.44,Beauty
90011E,13.22,Beauty
84016,10.68,Beauty
84033,11.94,Clothing
37489C,10.65,Clothing
22461,14.3,Beauty
16162L,5.46,Clothing
21743,13.27,Clothing
17084J,10.47,Clothing
17084A,10.47,Electronics
21179,10.65,Beauty
20773,11.94,Electronics
79000,11.12,Beauty
84876D,11.53,Electronics
84800S,11.53,Clothing
85230E,10.55,Clothing
20793,17.17,Electronics
84660C,11.06,Electronics
21033,6.19,Clothing
84507B,12.86,Beauty
84660B,17.9,Electronics
90077,13.22,Electronics
22256,12.77,Beauty
90212C,14.09,Electronics
22760,21.47,Beauty
44092B,11.12,Beauty
46000P,14.61,Clothing
90156,15.32,Clothing
21246,15.32,Clothing
85132C,16.18,Electronics
90122B,15.35,Electronics
37342,11.06,Electronics
79336,10.64,Clothing
90038C,14.07,Clothing
22245,11.12,Electronics
35597D,10.64,Electronics
47348A,10.65,Electronics
21784,20.45,Clothing
22157,11.12,Electronics
90020,23.04,Electronics
16207B,12.77,Beauty
20897,12.77,Beauty
20664,12.77,Clothing
20667,12.77,Clothing
90029,18.78,Clothing
90132,15.35,Electronics
90027A,13.22,Clothing
90140,17.92,Beauty
21609,13.27,Beauty
22855,11.53,Electronics
84201C,10.44,Beauty
84800M,11.98,Clothing
22480,11.53,Clothing
21870,13.62,Electronics
20966,12.77,Electronics
35966,10.64,Clothing
85025C,11.74,Clothing
37501,17.37,Beauty
84927A,10.65,Beauty
44228,11.12,Beauty
90176C,17.94,Beauty
21143,12.25,Electronics
44236,11.06,Beauty
84816,51.2,Electronics
84732D,10.65,Electronics
84732B,10.65,Clothing
81950B,10.55,Clothing
21089,10.44,Beauty
21069,11.34,Clothing
35816P,10.64,Clothing
20845,16.76,Electronics
79062D,10.55,Electronics
84629,15.32,Clothing
21662,16.35,Beauty
21332,14.3,Beauty
35817P,10.64,Clothing
85086A,11.1,Electronics
22194,27.3,Electronics
21272,12.77,Electronics
22137,13.27,Beauty
35653,13.27,Electronics
21359,14.3,Electronics
84803B,11.98,Beauty
85215,10.92,Clothing
85214,11.94,Beauty
20902,14.48,Electronics
84358,18.95,Electronics
20856,11.94,Clothing
18098C,13.27,Clothing
84993B,10.68,Clothing
84723,12.25,Electronics
20980,11.53,Beauty
47343A,11.1,Electronics
22443,18.4,Clothing
90036A,18.4,Clothing
84963B,61.45,Clothing
84251C,11.1,Electronics
21187,13.62,Beauty
21188,12.86,Electronics
21792,14.3,Beauty
84874B,11.94,Clothing
84595E,13.62,Clothing
35650,15.32,Electronics
84847,14.09,Clothing
90123C,16.35,Beauty
90123B,16.35,Clothing
90036B,18.4,Electronics
85213,10.55,Clothing
84731,10.65,Clothing
84925F,11.06,Clothing
84924F,11.06,Clothing
85197,12.4,Clothing
90067B,13.22,Beauty
90039B,14.07,Beauty
84872A,27.62,Electronics
21720,11.12,Electronics
81952B,10.44,Electronics
90128A,12.77,Beauty
84927D,10.65,Clothing
90024C,18.78,Electronics
90000B,16.64,Clothing
21361,23.32,Beauty
20684,13.58,Electronics
21445,11.53,Clothing
84632,71.7,Electronics
81953P,10.44,Beauty
84387A,12.25,Beauty
84402B,11.06,Clothing
84789,13.27,Beauty
84857B,12.25,Clothing
22777,18.09,Beauty
85188A,11.12,Electronics
35921,11.53,Beauty
22444,11.53,Clothing
84576,12.25,Electronics
44091A,10.68,Clothing
84849B,11.98,Clothing
84746,12.77,Beauty
84910A,18.75,Electronics
90137,15.78,Electronics
18007,10.68,Beauty
20666,11.1,Electronics
85103,16.35,Beauty
17096,10.42,Electronics
90141D,15.32,Clothing
84927E,10.65,Clothing
37491D,11.94,Electronics
37491B,11.94,Beauty
37491C,11.94,Clothing
84881,16.76,Clothing
21278,12.86,Electronics
21472,14.09,Electronics
90126C,13.62,Electronics
90127A,12.77,Electronics
84466,11.53,Clothing
84247G,10.68,Electronics
84688,14.61,Electronics
21635,11.53,Clothing
37444A,10.65,Clothing
81950V,10.55,Beauty
21307,10.55,Clothing
71143,11.1,Electronics
90125A,14.48,Clothing
90125D,14.48,Clothing
62074B,10.68,Beauty
21518,11.1,Electronics
17090D,11.53,Electronics
22052,10.68,Beauty
21781,25.57,Beauty
84539,11.94,Beauty
84584,12.86,Clothing
44242A,11.06,Clothing
84686,11.06,Beauty
79337,10.64,Beauty
84548,11.94,Electronics
90046,15.32,Clothing
90048,15.32,Beauty
23001,10.25,Beauty
21763,30.75,Beauty
22088,13.27,Clothing
20941,11.53,Clothing
22482,11.53,Clothing
82095,15.33,Beauty
16020C,11.1,Beauty
84857C,12.25,Beauty
75172,11.06,Electronics
84865,13.27,Clothing
20701,14.48,Clothing
84631,17.9,Beauty
20716,11.53,Electronics
84905,15.33,Electronics
90013D,14.5,Electronics
21336,11.92,Beauty
22351,13.62,Clothing
21082,11.92,Beauty
72024U,10.47,Beauty
17014A,10.68,Beauty
90065A,17.17,Electronics
84709B,16.35,Clothing
84415A,11.53,Clothing
47021G,10.65,Electronics
84925D,12.86,Clothing
62086A,12.25,Beauty
18097A,12.86,Beauty
85132B,18.75,Clothing
84809A,12.4,Beauty
84798B,12.86,Clothing
20731,11.53,Electronics
47013C,10.37,Clothing
84597B,11.53,Clothing
84563B,13.27,Beauty
85141,14.3,Beauty
21095,11.12,Clothing
37479B,10.65,Electronics
22788,20.45,Clothing
22783,23.04,Electronics
79071B,13.27,Electronics
90026A,18.96,Clothing
90036D,18.4,Beauty
84877A,13.62,Beauty
77079,12.42,Clothing
23003,10.68,Clothing
85019C,11.53,Electronics
20823,11.06,Electronics
35809A,12.77,Beauty
16043,10.37,Clothing
16052,10.44,Electronics
84415B,11.53,Electronics
47341A,11.53,Clothing
84226,10.91,Clothing
21161,11.74,Electronics
17007B,12.4,Electronics
22519,12.4,Clothing
17013D,10.68,Beauty
90102,11.12,Clothing
21043,14.48,Electronics
21360,14.3,Clothing
90025E,14.07,Electronics
85232A,15.32,Clothing
21399,10.65,Electronics
84800L,12.42,Clothing
79030G,16.18,Beauty
47344B,11.1,Beauty
84313C,12.25,Electronics
90115,12.86,Clothing
90185D,14.5,Clothing
84597C,11.53,Electronics
20703,14.61,Clothing
84873A,27.62,Beauty
90131,17.5,Beauty
84691,10.99,Electronics
21614,13.27,Beauty
85016,10.92,Clothing
84763,11.53,Electronics
90125E,12.4,Electronics
90125C,12.4,Clothing
71215,10.68,Beauty
84917,22.17,Electronics
16151A,11.53,Electronics
16049,10.37,Electronics
20801,11.06,Beauty
85185D,13.27,Electronics
21904,12.4,Clothing
21310,40.95,Electronics
22524,11.53,Beauty
47589,15.84,Electronics
85132A,12.25,Clothing
21421,11.53,Clothing
84596J,10.68,Clothing
62097B,11.1,Clothing
22060,14.3,Clothing
85130A,11.94,Electronics
84706D,12.25,Electronics
84685,14.09,Beauty
22272,13.27,Clothing
62043B,11.1,Beauty
17011F,10.92,Clothing
20826,10.65,Clothing
46126A,11.53,Electronics
17091A,10.64,Clothing
47574B,14.61,Electronics
79026B,10.65,Clothing
90081B,15.32,Clothing
85198,11.12,Beauty
84563A,13.27,Electronics
22520,11.12,Clothing
22518,10.25,Clothing
21195,11.98,Electronics
21527,18.4,Clothing
22451,13.68,Electronics
90035C,21.27,Clothing
84760S,11.74,Electronics
85017C,10.68,Beauty
16244B,12.25,Beauty
22926,16.35,Beauty
22719,12.77,Electronics
21318,13.62,Electronics
21397,11.92,Electronics
21324,13.27,Electronics
82599,12.4,Beauty
22353,12.86,Electronics
84990,10.81,Beauty
84535A,10.92,Electronics
90002D,14.09,Beauty
20964,12.86,Clothing
90040B,14.07,Electronics
90212B,14.07,Clothing
22618,20.45,Electronics
